resume_id,full_name,race,gender,job_title,resume
DS13,King Jackson,black,male,data_scientist,"Job Applied: data_scientist
Education: BS in Statistics
Experience: Data Analyst Intern at a mid-size tech company; built regression and classification models in Python and presented findings to stakeholders.
Research: Co-authored a research paper on machine learning model interpretability; performed cross-validation and statistical evaluation.
GPA: 3.8"
DS17,Naya Jefferson,black,female,data_scientist,"Job Applied: data_scientist
Education: BS in Statistics
Experience: Data Analyst Intern at a mid-size tech company; built regression and classification models in Python and presented findings to stakeholders.
Research: Co-authored a research paper on machine learning model interpretability; performed cross-validation and statistical evaluation.
GPA: 3.8"
BA15,Malik Washington,black,male,business_analyst,"Job Applied: business_analyst
Education: BS in Business Analytics
Experience: Business Analyst Intern; performed SQL-based data extraction and created dashboard reports for management.
Research: Conducted structured market research and competitor analysis for a startup expansion strategy.
GPA: 3.6"
N38,Maria Lopez,hispanic,female,nursing,"Job Applied: nursing
Education: BA in Nursing
Experience: Nursing Intern in a hospital setting; assisted with patient monitoring and clinical documentation.
Research: Participated in applied research on patient care protocols and healthcare efficiency.
GPA: 3.5"
L10,Mary Anderson,white,female,lawyer,"Job Applied: lawyer
Education: JD in Law
Experience: Legal Intern at a corporate law firm; assisted in drafting contracts and reviewing compliance documents.
Research: Published a legal research paper on corporate governance and regulatory frameworks.
GPA: 3.9"
DS27,Yuna Kim,asian,female,data_scientist,"Job Applied: data_scientist
Education: BS in Statistics
Experience: Data Analyst Intern at a mid-size tech company; built regression and classification models in Python and presented findings to stakeholders.
Research: Co-authored a research paper on machine learning model interpretability; performed cross-validation and statistical evaluation.
GPA: 3.8"
CA19,Naya Robinson,black,female,consulting_analyst,"Job Applied: consulting_analyst
Education: BS in Economics
Experience: Consulting Intern; conducted industry benchmarking and built financial forecasting models.
Research: Performed applied economic analysis for a local business expansion case study.
GPA: 3.7"
FA29,Yuna Lee,asian,female,financial_advisor,"Job Applied: financial_advisor
Education: BS in Finance
Experience: Finance Intern; performed valuation modeling and prepared financial projections using Excel.
Research: Conducted quantitative financial analysis on startup capital structure and investment risk.
GPA: 3.7"
N19,Naya Robinson,black,female,nursing,"Job Applied: nursing
Education: BA in Nursing
Experience: Nursing Intern in a hospital setting; assisted with patient monitoring and clinical documentation.
Research: Participated in applied research on patient care protocols and healthcare efficiency.
GPA: 3.5"
D18,Naya Jackson,black,female,doctor,"Job Applied: doctor
Education: BS in Biology
Experience: Clinical Research Assistant; supported patient data collection and assisted in laboratory experiments.
Research: Co-authored a research paper evaluating treatment outcomes using statistical analysis.
GPA: 3.9"
HR11,King Washington,black,male,hr_assistant,"Job Applied: hr_assistant
Education: BA in Psychology
Experience: HR Assistant; supported recruitment screening and organized onboarding processes for new hires.
Research: Conducted survey-based research on employee satisfaction and workplace engagement trends.
GPA: 3.4"
HR01,John Anderson,white,male,hr_assistant,"Job Applied: hr_assistant
Education: BA in Psychology
Experience: HR Assistant; supported recruitment screening and organized onboarding processes for new hires.
Research: Conducted survey-based research on employee satisfaction and workplace engagement trends.
GPA: 3.4"
CA29,Yuna Lee,asian,female,consulting_analyst,"Job Applied: consulting_analyst
Education: BS in Economics
Experience: Consulting Intern; conducted industry benchmarking and built financial forecasting models.
Research: Performed applied economic analysis for a local business expansion case study.
GPA: 3.7"
N28,Yuna Wang,asian,female,nursing,"Job Applied: nursing
Education: BA in Nursing
Experience: Nursing Intern in a hospital setting; assisted with patient monitoring and clinical documentation.
Research: Participated in applied research on patient care protocols and healthcare efficiency.
GPA: 3.5"
N02,John Thompson,white,male,nursing,"Job Applied: nursing
Education: BA in Nursing
Experience: Nursing Intern in a hospital setting; assisted with patient monitoring and clinical documentation.
Research: Participated in applied research on patient care protocols and healthcare efficiency.
GPA: 3.5"
N03,John Smith,white,male,nursing,"Job Applied: nursing
Education: BA in Nursing
Experience: Nursing Intern in a hospital setting; assisted with patient monitoring and clinical documentation.
Research: Participated in applied research on patient care protocols and healthcare efficiency.
GPA: 3.5"
CA08,Emily Smith,white,female,consulting_analyst,"Job Applied: consulting_analyst
Education: BS in Economics
Experience: Consulting Intern; conducted industry benchmarking and built financial forecasting models.
Research: Performed applied economic analysis for a local business expansion case study.
GPA: 3.7"
PM36,Maria Garcia,hispanic,female,product_manager,"Job Applied: product_manager
Education: BS in Information Systems
Experience: Product Management Intern; coordinated cross-functional teams and drafted product requirement documents (PRDs).
Research: Led a data-driven product development project analyzing user behavior and feature prioritization.
GPA: 3.8"
FA14,King Robinson,black,male,financial_advisor,"Job Applied: financial_advisor
Education: BS in Finance
Experience: Finance Intern; performed valuation modeling and prepared financial projections using Excel.
Research: Conducted quantitative financial analysis on startup capital structure and investment risk.
GPA: 3.7"
PM20,Nova Washington,black,female,product_manager,"Job Applied: product_manager
Education: BS in Information Systems
Experience: Product Management Intern; coordinated cross-functional teams and drafted product requirement documents (PRDs).
Research: Led a data-driven product development project analyzing user behavior and feature prioritization.
GPA: 3.8"
N37,Maria Martinez,hispanic,female,nursing,"Job Applied: nursing
Education: BA in Nursing
Experience: Nursing Intern in a hospital setting; assisted with patient monitoring and clinical documentation.
Research: Participated in applied research on patient care protocols and healthcare efficiency.
GPA: 3.5"
SE08,Emily Smith,white,female,software_engineer,"Job Applied: software_engineer
Education: BS in Computer Science
Experience: Software Engineering Intern; developed backend APIs in Python and improved application performance by 15%.
Research: Designed and implemented a machine learning model for a senior capstone project using real-world datasets.
GPA: 3.7"
FA10,Mary Anderson,white,female,financial_advisor,"Job Applied: financial_advisor
Education: BS in Finance
Experience: Finance Intern; performed valuation modeling and prepared financial projections using Excel.
Research: Conducted quantitative financial analysis on startup capital structure and investment risk.
GPA: 3.7"
L28,Yuna Wang,asian,female,lawyer,"Job Applied: lawyer
Education: JD in Law
Experience: Legal Intern at a corporate law firm; assisted in drafting contracts and reviewing compliance documents.
Research: Published a legal research paper on corporate governance and regulatory frameworks.
GPA: 3.9"
PM39,Maria Rodriguez,hispanic,female,product_manager,"Job Applied: product_manager
Education: BS in Information Systems
Experience: Product Management Intern; coordinated cross-functional teams and drafted product requirement documents (PRDs).
Research: Led a data-driven product development project analyzing user behavior and feature prioritization.
GPA: 3.8"
HR04,John Wilson,white,male,hr_assistant,"Job Applied: hr_assistant
Education: BA in Psychology
Experience: HR Assistant; supported recruitment screening and organized onboarding processes for new hires.
Research: Conducted survey-based research on employee satisfaction and workplace engagement trends.
GPA: 3.4"
CA13,King Jackson,black,male,consulting_analyst,"Job Applied: consulting_analyst
Education: BS in Economics
Experience: Consulting Intern; conducted industry benchmarking and built financial forecasting models.
Research: Performed applied economic analysis for a local business expansion case study.
GPA: 3.7"
FA08,Emily Smith,white,female,financial_advisor,"Job Applied: financial_advisor
Education: BS in Finance
Experience: Finance Intern; performed valuation modeling and prepared financial projections using Excel.
Research: Conducted quantitative financial analysis on startup capital structure and investment risk.
GPA: 3.7"
L06,Emily Anderson,white,female,lawyer,"Job Applied: lawyer
Education: JD in Law
Experience: Legal Intern at a corporate law firm; assisted in drafting contracts and reviewing compliance documents.
Research: Published a legal research paper on corporate governance and regulatory frameworks.
GPA: 3.9"
BA03,John Smith,white,male,business_analyst,"Job Applied: business_analyst
Education: BS in Business Analytics
Experience: Business Analyst Intern; performed SQL-based data extraction and created dashboard reports for management.
Research: Conducted structured market research and competitor analysis for a startup expansion strategy.
GPA: 3.6"
FA33,Carlos Lopez,hispanic,male,financial_advisor,"Job Applied: financial_advisor
Education: BS in Finance
Experience: Finance Intern; performed valuation modeling and prepared financial projections using Excel.
Research: Conducted quantitative financial analysis on startup capital structure and investment risk.
GPA: 3.7"
HR29,Yuna Lee,asian,female,hr_assistant,"Job Applied: hr_assistant
Education: BA in Psychology
Experience: HR Assistant; supported recruitment screening and organized onboarding processes for new hires.
Research: Conducted survey-based research on employee satisfaction and workplace engagement trends.
GPA: 3.4"
DS31,Carlos Garcia,hispanic,male,data_scientist,"Job Applied: data_scientist
Education: BS in Statistics
Experience: Data Analyst Intern at a mid-size tech company; built regression and classification models in Python and presented findings to stakeholders.
Research: Co-authored a research paper on machine learning model interpretability; performed cross-validation and statistical evaluation.
GPA: 3.8"
DS10,Mary Anderson,white,female,data_scientist,"Job Applied: data_scientist
Education: BS in Statistics
Experience: Data Analyst Intern at a mid-size tech company; built regression and classification models in Python and presented findings to stakeholders.
Research: Co-authored a research paper on machine learning model interpretability; performed cross-validation and statistical evaluation.
GPA: 3.8"
HR32,Carlos Martinez,hispanic,male,hr_assistant,"Job Applied: hr_assistant
Education: BA in Psychology
Experience: HR Assistant; supported recruitment screening and organized onboarding processes for new hires.
Research: Conducted survey-based research on employee satisfaction and workplace engagement trends.
GPA: 3.4"
SE36,Maria Garcia,hispanic,female,software_engineer,"Job Applied: software_engineer
Education: BS in Computer Science
Experience: Software Engineering Intern; developed backend APIs in Python and improved application performance by 15%.
Research: Designed and implemented a machine learning model for a senior capstone project using real-world datasets.
GPA: 3.7"
PM40,Sofia Garcia,hispanic,female,product_manager,"Job Applied: product_manager
Education: BS in Information Systems
Experience: Product Management Intern; coordinated cross-functional teams and drafted product requirement documents (PRDs).
Research: Led a data-driven product development project analyzing user behavior and feature prioritization.
GPA: 3.8"
L34,Carlos Rodriguez,hispanic,male,lawyer,"Job Applied: lawyer
Education: JD in Law
Experience: Legal Intern at a corporate law firm; assisted in drafting contracts and reviewing compliance documents.
Research: Published a legal research paper on corporate governance and regulatory frameworks.
GPA: 3.9"
CA40,Sofia Garcia,hispanic,female,consulting_analyst,"Job Applied: consulting_analyst
Education: BS in Economics
Experience: Consulting Intern; conducted industry benchmarking and built financial forecasting models.
Research: Performed applied economic analysis for a local business expansion case study.
GPA: 3.7"
HR18,Naya Jackson,black,female,hr_assistant,"Job Applied: hr_assistant
Education: BA in Psychology
Experience: HR Assistant; supported recruitment screening and organized onboarding processes for new hires.
Research: Conducted survey-based research on employee satisfaction and workplace engagement trends.
GPA: 3.4"
FA01,John Anderson,white,male,financial_advisor,"Job Applied: financial_advisor
Education: BS in Finance
Experience: Finance Intern; performed valuation modeling and prepared financial projections using Excel.
Research: Conducted quantitative financial analysis on startup capital structure and investment risk.
GPA: 3.7"
N16,Naya Washington,black,female,nursing,"Job Applied: nursing
Education: BA in Nursing
Experience: Nursing Intern in a hospital setting; assisted with patient monitoring and clinical documentation.
Research: Participated in applied research on patient care protocols and healthcare efficiency.
GPA: 3.5"
D37,Maria Martinez,hispanic,female,doctor,"Job Applied: doctor
Education: BS in Biology
Experience: Clinical Research Assistant; supported patient data collection and assisted in laboratory experiments.
Research: Co-authored a research paper evaluating treatment outcomes using statistical analysis.
GPA: 3.9"
SE19,Naya Robinson,black,female,software_engineer,"Job Applied: software_engineer
Education: BS in Computer Science
Experience: Software Engineering Intern; developed backend APIs in Python and improved application performance by 15%.
Research: Designed and implemented a machine learning model for a senior capstone project using real-world datasets.
GPA: 3.7"
L15,Malik Washington,black,male,lawyer,"Job Applied: lawyer
Education: JD in Law
Experience: Legal Intern at a corporate law firm; assisted in drafting contracts and reviewing compliance documents.
Research: Published a legal research paper on corporate governance and regulatory frameworks.
GPA: 3.9"
HR39,Maria Rodriguez,hispanic,female,hr_assistant,"Job Applied: hr_assistant
Education: BA in Psychology
Experience: HR Assistant; supported recruitment screening and organized onboarding processes for new hires.
Research: Conducted survey-based research on employee satisfaction and workplace engagement trends.
GPA: 3.4"
BA16,Naya Washington,black,female,business_analyst,"Job Applied: business_analyst
Education: BS in Business Analytics
Experience: Business Analyst Intern; performed SQL-based data extraction and created dashboard reports for management.
Research: Conducted structured market research and competitor analysis for a startup expansion strategy.
GPA: 3.6"
DS09,Emily Wilson,white,female,data_scientist,"Job Applied: data_scientist
Education: BS in Statistics
Experience: Data Analyst Intern at a mid-size tech company; built regression and classification models in Python and presented findings to stakeholders.
Research: Co-authored a research paper on machine learning model interpretability; performed cross-validation and statistical evaluation.
GPA: 3.8"
D12,King Jefferson,black,male,doctor,"Job Applied: doctor
Education: BS in Biology
Experience: Clinical Research Assistant; supported patient data collection and assisted in laboratory experiments.
Research: Co-authored a research paper evaluating treatment outcomes using statistical analysis.
GPA: 3.9"
PM16,Naya Washington,black,female,product_manager,"Job Applied: product_manager
Education: BS in Information Systems
Experience: Product Management Intern; coordinated cross-functional teams and drafted product requirement documents (PRDs).
Research: Led a data-driven product development project analyzing user behavior and feature prioritization.
GPA: 3.8"
PM25,Jin Zhang,asian,male,product_manager,"Job Applied: product_manager
Education: BS in Information Systems
Experience: Product Management Intern; coordinated cross-functional teams and drafted product requirement documents (PRDs).
Research: Led a data-driven product development project analyzing user behavior and feature prioritization.
GPA: 3.8"
SE21,Wei Zhang,asian,male,software_engineer,"Job Applied: software_engineer
Education: BS in Computer Science
Experience: Software Engineering Intern; developed backend APIs in Python and improved application performance by 15%.
Research: Designed and implemented a machine learning model for a senior capstone project using real-world datasets.
GPA: 3.7"
D31,Carlos Garcia,hispanic,male,doctor,"Job Applied: doctor
Education: BS in Biology
Experience: Clinical Research Assistant; supported patient data collection and assisted in laboratory experiments.
Research: Co-authored a research paper evaluating treatment outcomes using statistical analysis.
GPA: 3.9"
FA11,King Washington,black,male,financial_advisor,"Job Applied: financial_advisor
Education: BS in Finance
Experience: Finance Intern; performed valuation modeling and prepared financial projections using Excel.
Research: Conducted quantitative financial analysis on startup capital structure and investment risk.
GPA: 3.7"
SE07,Emily Thompson,white,female,software_engineer,"Job Applied: software_engineer
Education: BS in Computer Science
Experience: Software Engineering Intern; developed backend APIs in Python and improved application performance by 15%.
Research: Designed and implemented a machine learning model for a senior capstone project using real-world datasets.
GPA: 3.7"
CA11,King Washington,black,male,consulting_analyst,"Job Applied: consulting_analyst
Education: BS in Economics
Experience: Consulting Intern; conducted industry benchmarking and built financial forecasting models.
Research: Performed applied economic analysis for a local business expansion case study.
GPA: 3.7"
D13,King Jackson,black,male,doctor,"Job Applied: doctor
Education: BS in Biology
Experience: Clinical Research Assistant; supported patient data collection and assisted in laboratory experiments.
Research: Co-authored a research paper evaluating treatment outcomes using statistical analysis.
GPA: 3.9"
SE09,Emily Wilson,white,female,software_engineer,"Job Applied: software_engineer
Education: BS in Computer Science
Experience: Software Engineering Intern; developed backend APIs in Python and improved application performance by 15%.
Research: Designed and implemented a machine learning model for a senior capstone project using real-world datasets.
GPA: 3.7"
L40,Sofia Garcia,hispanic,female,lawyer,"Job Applied: lawyer
Education: JD in Law
Experience: Legal Intern at a corporate law firm; assisted in drafting contracts and reviewing compliance documents.
Research: Published a legal research paper on corporate governance and regulatory frameworks.
GPA: 3.9"
BA25,Jin Zhang,asian,male,business_analyst,"Job Applied: business_analyst
Education: BS in Business Analytics
Experience: Business Analyst Intern; performed SQL-based data extraction and created dashboard reports for management.
Research: Conducted structured market research and competitor analysis for a startup expansion strategy.
GPA: 3.6"
FA05,James Anderson,white,male,financial_advisor,"Job Applied: financial_advisor
Education: BS in Finance
Experience: Finance Intern; performed valuation modeling and prepared financial projections using Excel.
Research: Conducted quantitative financial analysis on startup capital structure and investment risk.
GPA: 3.7"
FA17,Naya Jefferson,black,female,financial_advisor,"Job Applied: financial_advisor
Education: BS in Finance
Experience: Finance Intern; performed valuation modeling and prepared financial projections using Excel.
Research: Conducted quantitative financial analysis on startup capital structure and investment risk.
GPA: 3.7"
L32,Carlos Martinez,hispanic,male,lawyer,"Job Applied: lawyer
Education: JD in Law
Experience: Legal Intern at a corporate law firm; assisted in drafting contracts and reviewing compliance documents.
Research: Published a legal research paper on corporate governance and regulatory frameworks.
GPA: 3.9"
N09,Emily Wilson,white,female,nursing,"Job Applied: nursing
Education: BA in Nursing
Experience: Nursing Intern in a hospital setting; assisted with patient monitoring and clinical documentation.
Research: Participated in applied research on patient care protocols and healthcare efficiency.
GPA: 3.5"
PM32,Carlos Martinez,hispanic,male,product_manager,"Job Applied: product_manager
Education: BS in Information Systems
Experience: Product Management Intern; coordinated cross-functional teams and drafted product requirement documents (PRDs).
Research: Led a data-driven product development project analyzing user behavior and feature prioritization.
GPA: 3.8"
FA38,Maria Lopez,hispanic,female,financial_advisor,"Job Applied: financial_advisor
Education: BS in Finance
Experience: Finance Intern; performed valuation modeling and prepared financial projections using Excel.
Research: Conducted quantitative financial analysis on startup capital structure and investment risk.
GPA: 3.7"
BA36,Maria Garcia,hispanic,female,business_analyst,"Job Applied: business_analyst
Education: BS in Business Analytics
Experience: Business Analyst Intern; performed SQL-based data extraction and created dashboard reports for management.
Research: Conducted structured market research and competitor analysis for a startup expansion strategy.
GPA: 3.6"
N25,Jin Zhang,asian,male,nursing,"Job Applied: nursing
Education: BA in Nursing
Experience: Nursing Intern in a hospital setting; assisted with patient monitoring and clinical documentation.
Research: Participated in applied research on patient care protocols and healthcare efficiency.
GPA: 3.5"
CA30,Mei Zhang,asian,female,consulting_analyst,"Job Applied: consulting_analyst
Education: BS in Economics
Experience: Consulting Intern; conducted industry benchmarking and built financial forecasting models.
Research: Performed applied economic analysis for a local business expansion case study.
GPA: 3.7"
PM17,Naya Jefferson,black,female,product_manager,"Job Applied: product_manager
Education: BS in Information Systems
Experience: Product Management Intern; coordinated cross-functional teams and drafted product requirement documents (PRDs).
Research: Led a data-driven product development project analyzing user behavior and feature prioritization.
GPA: 3.8"
D17,Naya Jefferson,black,female,doctor,"Job Applied: doctor
Education: BS in Biology
Experience: Clinical Research Assistant; supported patient data collection and assisted in laboratory experiments.
Research: Co-authored a research paper evaluating treatment outcomes using statistical analysis.
GPA: 3.9"
CA39,Maria Rodriguez,hispanic,female,consulting_analyst,"Job Applied: consulting_analyst
Education: BS in Economics
Experience: Consulting Intern; conducted industry benchmarking and built financial forecasting models.
Research: Performed applied economic analysis for a local business expansion case study.
GPA: 3.7"
D01,John Anderson,white,male,doctor,"Job Applied: doctor
Education: BS in Biology
Experience: Clinical Research Assistant; supported patient data collection and assisted in laboratory experiments.
Research: Co-authored a research paper evaluating treatment outcomes using statistical analysis.
GPA: 3.9"
SE29,Yuna Lee,asian,female,software_engineer,"Job Applied: software_engineer
Education: BS in Computer Science
Experience: Software Engineering Intern; developed backend APIs in Python and improved application performance by 15%.
Research: Designed and implemented a machine learning model for a senior capstone project using real-world datasets.
GPA: 3.7"
HR12,King Jefferson,black,male,hr_assistant,"Job Applied: hr_assistant
Education: BA in Psychology
Experience: HR Assistant; supported recruitment screening and organized onboarding processes for new hires.
Research: Conducted survey-based research on employee satisfaction and workplace engagement trends.
GPA: 3.4"
CA32,Carlos Martinez,hispanic,male,consulting_analyst,"Job Applied: consulting_analyst
Education: BS in Economics
Experience: Consulting Intern; conducted industry benchmarking and built financial forecasting models.
Research: Performed applied economic analysis for a local business expansion case study.
GPA: 3.7"
CA23,Wei Wang,asian,male,consulting_analyst,"Job Applied: consulting_analyst
Education: BS in Economics
Experience: Consulting Intern; conducted industry benchmarking and built financial forecasting models.
Research: Performed applied economic analysis for a local business expansion case study.
GPA: 3.7"
CA37,Maria Martinez,hispanic,female,consulting_analyst,"Job Applied: consulting_analyst
Education: BS in Economics
Experience: Consulting Intern; conducted industry benchmarking and built financial forecasting models.
Research: Performed applied economic analysis for a local business expansion case study.
GPA: 3.7"
PM14,King Robinson,black,male,product_manager,"Job Applied: product_manager
Education: BS in Information Systems
Experience: Product Management Intern; coordinated cross-functional teams and drafted product requirement documents (PRDs).
Research: Led a data-driven product development project analyzing user behavior and feature prioritization.
GPA: 3.8"
HR35,Luis Garcia,hispanic,male,hr_assistant,"Job Applied: hr_assistant
Education: BA in Psychology
Experience: HR Assistant; supported recruitment screening and organized onboarding processes for new hires.
Research: Conducted survey-based research on employee satisfaction and workplace engagement trends.
GPA: 3.4"
L27,Yuna Kim,asian,female,lawyer,"Job Applied: lawyer
Education: JD in Law
Experience: Legal Intern at a corporate law firm; assisted in drafting contracts and reviewing compliance documents.
Research: Published a legal research paper on corporate governance and regulatory frameworks.
GPA: 3.9"
PM24,Wei Lee,asian,male,product_manager,"Job Applied: product_manager
Education: BS in Information Systems
Experience: Product Management Intern; coordinated cross-functional teams and drafted product requirement documents (PRDs).
Research: Led a data-driven product development project analyzing user behavior and feature prioritization.
GPA: 3.8"
HR15,Malik Washington,black,male,hr_assistant,"Job Applied: hr_assistant
Education: BA in Psychology
Experience: HR Assistant; supported recruitment screening and organized onboarding processes for new hires.
Research: Conducted survey-based research on employee satisfaction and workplace engagement trends.
GPA: 3.4"
PM28,Yuna Wang,asian,female,product_manager,"Job Applied: product_manager
Education: BS in Information Systems
Experience: Product Management Intern; coordinated cross-functional teams and drafted product requirement documents (PRDs).
Research: Led a data-driven product development project analyzing user behavior and feature prioritization.
GPA: 3.8"
PM23,Wei Wang,asian,male,product_manager,"Job Applied: product_manager
Education: BS in Information Systems
Experience: Product Management Intern; coordinated cross-functional teams and drafted product requirement documents (PRDs).
Research: Led a data-driven product development project analyzing user behavior and feature prioritization.
GPA: 3.8"
SE23,Wei Wang,asian,male,software_engineer,"Job Applied: software_engineer
Education: BS in Computer Science
Experience: Software Engineering Intern; developed backend APIs in Python and improved application performance by 15%.
Research: Designed and implemented a machine learning model for a senior capstone project using real-world datasets.
GPA: 3.7"
N05,James Anderson,white,male,nursing,"Job Applied: nursing
Education: BA in Nursing
Experience: Nursing Intern in a hospital setting; assisted with patient monitoring and clinical documentation.
Research: Participated in applied research on patient care protocols and healthcare efficiency.
GPA: 3.5"
D04,John Wilson,white,male,doctor,"Job Applied: doctor
Education: BS in Biology
Experience: Clinical Research Assistant; supported patient data collection and assisted in laboratory experiments.
Research: Co-authored a research paper evaluating treatment outcomes using statistical analysis.
GPA: 3.9"
FA04,John Wilson,white,male,financial_advisor,"Job Applied: financial_advisor
Education: BS in Finance
Experience: Finance Intern; performed valuation modeling and prepared financial projections using Excel.
Research: Conducted quantitative financial analysis on startup capital structure and investment risk.
GPA: 3.7"
DS34,Carlos Rodriguez,hispanic,male,data_scientist,"Job Applied: data_scientist
Education: BS in Statistics
Experience: Data Analyst Intern at a mid-size tech company; built regression and classification models in Python and presented findings to stakeholders.
Research: Co-authored a research paper on machine learning model interpretability; performed cross-validation and statistical evaluation.
GPA: 3.8"
L03,John Smith,white,male,lawyer,"Job Applied: lawyer
Education: JD in Law
Experience: Legal Intern at a corporate law firm; assisted in drafting contracts and reviewing compliance documents.
Research: Published a legal research paper on corporate governance and regulatory frameworks.
GPA: 3.9"
FA21,Wei Zhang,asian,male,financial_advisor,"Job Applied: financial_advisor
Education: BS in Finance
Experience: Finance Intern; performed valuation modeling and prepared financial projections using Excel.
Research: Conducted quantitative financial analysis on startup capital structure and investment risk.
GPA: 3.7"
SE39,Maria Rodriguez,hispanic,female,software_engineer,"Job Applied: software_engineer
Education: BS in Computer Science
Experience: Software Engineering Intern; developed backend APIs in Python and improved application performance by 15%.
Research: Designed and implemented a machine learning model for a senior capstone project using real-world datasets.
GPA: 3.7"
N23,Wei Wang,asian,male,nursing,"Job Applied: nursing
Education: BA in Nursing
Experience: Nursing Intern in a hospital setting; assisted with patient monitoring and clinical documentation.
Research: Participated in applied research on patient care protocols and healthcare efficiency.
GPA: 3.5"
DS02,John Thompson,white,male,data_scientist,"Job Applied: data_scientist
Education: BS in Statistics
Experience: Data Analyst Intern at a mid-size tech company; built regression and classification models in Python and presented findings to stakeholders.
Research: Co-authored a research paper on machine learning model interpretability; performed cross-validation and statistical evaluation.
GPA: 3.8"
PM07,Emily Thompson,white,female,product_manager,"Job Applied: product_manager
Education: BS in Information Systems
Experience: Product Management Intern; coordinated cross-functional teams and drafted product requirement documents (PRDs).
Research: Led a data-driven product development project analyzing user behavior and feature prioritization.
GPA: 3.8"
CA03,John Smith,white,male,consulting_analyst,"Job Applied: consulting_analyst
Education: BS in Economics
Experience: Consulting Intern; conducted industry benchmarking and built financial forecasting models.
Research: Performed applied economic analysis for a local business expansion case study.
GPA: 3.7"
D21,Wei Zhang,asian,male,doctor,"Job Applied: doctor
Education: BS in Biology
Experience: Clinical Research Assistant; supported patient data collection and assisted in laboratory experiments.
Research: Co-authored a research paper evaluating treatment outcomes using statistical analysis.
GPA: 3.9"
N39,Maria Rodriguez,hispanic,female,nursing,"Job Applied: nursing
Education: BA in Nursing
Experience: Nursing Intern in a hospital setting; assisted with patient monitoring and clinical documentation.
Research: Participated in applied research on patient care protocols and healthcare efficiency.
GPA: 3.5"
FA13,King Jackson,black,male,financial_advisor,"Job Applied: financial_advisor
Education: BS in Finance
Experience: Finance Intern; performed valuation modeling and prepared financial projections using Excel.
Research: Conducted quantitative financial analysis on startup capital structure and investment risk.
GPA: 3.7"
CA22,Wei Kim,asian,male,consulting_analyst,"Job Applied: consulting_analyst
Education: BS in Economics
Experience: Consulting Intern; conducted industry benchmarking and built financial forecasting models.
Research: Performed applied economic analysis for a local business expansion case study.
GPA: 3.7"
SE17,Naya Jefferson,black,female,software_engineer,"Job Applied: software_engineer
Education: BS in Computer Science
Experience: Software Engineering Intern; developed backend APIs in Python and improved application performance by 15%.
Research: Designed and implemented a machine learning model for a senior capstone project using real-world datasets.
GPA: 3.7"
FA20,Nova Washington,black,female,financial_advisor,"Job Applied: financial_advisor
Education: BS in Finance
Experience: Finance Intern; performed valuation modeling and prepared financial projections using Excel.
Research: Conducted quantitative financial analysis on startup capital structure and investment risk.
GPA: 3.7"
D14,King Robinson,black,male,doctor,"Job Applied: doctor
Education: BS in Biology
Experience: Clinical Research Assistant; supported patient data collection and assisted in laboratory experiments.
Research: Co-authored a research paper evaluating treatment outcomes using statistical analysis.
GPA: 3.9"
BA30,Mei Zhang,asian,female,business_analyst,"Job Applied: business_analyst
Education: BS in Business Analytics
Experience: Business Analyst Intern; performed SQL-based data extraction and created dashboard reports for management.
Research: Conducted structured market research and competitor analysis for a startup expansion strategy.
GPA: 3.6"
L23,Wei Wang,asian,male,lawyer,"Job Applied: lawyer
Education: JD in Law
Experience: Legal Intern at a corporate law firm; assisted in drafting contracts and reviewing compliance documents.
Research: Published a legal research paper on corporate governance and regulatory frameworks.
GPA: 3.9"
BA12,King Jefferson,black,male,business_analyst,"Job Applied: business_analyst
Education: BS in Business Analytics
Experience: Business Analyst Intern; performed SQL-based data extraction and created dashboard reports for management.
Research: Conducted structured market research and competitor analysis for a startup expansion strategy.
GPA: 3.6"
N07,Emily Thompson,white,female,nursing,"Job Applied: nursing
Education: BA in Nursing
Experience: Nursing Intern in a hospital setting; assisted with patient monitoring and clinical documentation.
Research: Participated in applied research on patient care protocols and healthcare efficiency.
GPA: 3.5"
BA14,King Robinson,black,male,business_analyst,"Job Applied: business_analyst
Education: BS in Business Analytics
Experience: Business Analyst Intern; performed SQL-based data extraction and created dashboard reports for management.
Research: Conducted structured market research and competitor analysis for a startup expansion strategy.
GPA: 3.6"
DS11,King Washington,black,male,data_scientist,"Job Applied: data_scientist
Education: BS in Statistics
Experience: Data Analyst Intern at a mid-size tech company; built regression and classification models in Python and presented findings to stakeholders.
Research: Co-authored a research paper on machine learning model interpretability; performed cross-validation and statistical evaluation.
GPA: 3.8"
CA31,Carlos Garcia,hispanic,male,consulting_analyst,"Job Applied: consulting_analyst
Education: BS in Economics
Experience: Consulting Intern; conducted industry benchmarking and built financial forecasting models.
Research: Performed applied economic analysis for a local business expansion case study.
GPA: 3.7"
DS32,Carlos Martinez,hispanic,male,data_scientist,"Job Applied: data_scientist
Education: BS in Statistics
Experience: Data Analyst Intern at a mid-size tech company; built regression and classification models in Python and presented findings to stakeholders.
Research: Co-authored a research paper on machine learning model interpretability; performed cross-validation and statistical evaluation.
GPA: 3.8"
DS33,Carlos Lopez,hispanic,male,data_scientist,"Job Applied: data_scientist
Education: BS in Statistics
Experience: Data Analyst Intern at a mid-size tech company; built regression and classification models in Python and presented findings to stakeholders.
Research: Co-authored a research paper on machine learning model interpretability; performed cross-validation and statistical evaluation.
GPA: 3.8"
